T__testJucer
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/build/Debug/__testJucer.app/Contents/Info.plist /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/Info.plist
cCpResource pure-data/extra/rev1~.pd build/Debug/__testJucer.app/Contents/Resources/rev1~.pd
cCpResource pure-data/extra/stdout/stdout-help.pd build/Debug/__testJucer.app/Contents/Resources/stdout-help.pd
cCpResource pure-data/extra/hilbert~-help.pd build/Debug/__testJucer.app/Contents/Resources/hilbert~-help.pd
cCpResource pure-data/extra/expr-help.pd build/Debug/__testJucer.app/Contents/Resources/expr-help.pd
cCpResource pure-data/extra/complex-mod~.pd build/Debug/__testJucer.app/Contents/Resources/complex-mod~.pd
cCpResource pure-data/extra/rev3~.pd build/Debug/__testJucer.app/Contents/Resources/rev3~.pd
cCpResource pure-data/extra/complex-mod~-help.pd build/Debug/__testJucer.app/Contents/Resources/complex-mod~-help.pd
cCpResource pure-data/extra/choice/choice-help.pd build/Debug/__testJucer.app/Contents/Resources/choice-help.pd
cCpResource cpp/LICENSE.txt build/Debug/__testJucer.app/Contents/Resources/LICENSE.txt
cCpResource pure-data/extra/pique/GNUmakefile.am build/Debug/__testJucer.app/Contents/Resources/GNUmakefile.am
cCpResource pure-data/extra/choice/GNUmakefile.am build/Debug/__testJucer.app/Contents/Resources/GNUmakefile.am
cCpResource pure-data/extra/stdout/GNUmakefile.am build/Debug/__testJucer.app/Contents/Resources/GNUmakefile.am
cCpResource pure-data/extra/pique/pique-help.pd build/Debug/__testJucer.app/Contents/Resources/pique-help.pd
cCpResource pure-data/extra/rev3~-help.pd build/Debug/__testJucer.app/Contents/Resources/rev3~-help.pd
cCpResource pure-data/extra/rev1~-help.pd build/Debug/__testJucer.app/Contents/Resources/rev1~-help.pd
cCpResource pure-data/extra/rev1-final.pd build/Debug/__testJucer.app/Contents/Resources/rev1-final.pd
cCpResource pure-data/src/CHANGELOG.txt build/Debug/__testJucer.app/Contents/Resources/CHANGELOG.txt
cCpResource pure-data/extra/Makefile.am build/Debug/__testJucer.app/Contents/Resources/Makefile.am
cCpResource pure-data/extra/rev2~-help.pd build/Debug/__testJucer.app/Contents/Resources/rev2~-help.pd
cCpResource pure-data/extra/hilbert~.pd build/Debug/__testJucer.app/Contents/Resources/hilbert~.pd
cCpResource test.pd build/Debug/__testJucer.app/Contents/Resources/test.pd
cCpResource pure-data/extra/rev2~.pd build/Debug/__testJucer.app/Contents/Resources/rev2~.pd
cCpResource pure-data/extra/makefile.subdir build/Debug/__testJucer.app/Contents/Resources/makefile.subdir
cCpResource pure-data/extra/README.txt build/Debug/__testJucer.app/Contents/Resources/README.txt
cCpResource pure-data/extra/rev1-stage.pd build/Debug/__testJucer.app/Contents/Resources/rev1-stage.pd
cCopyPlistFile /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/build/Debug/__testJucer.app/Contents/Resources/RecentFilesMenuTemplate.nib RecentFilesMenuTemplate.nib
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/x_scalar.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/x_scalar.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/d_fftroutine.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/d_fftroutine.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_print.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_print.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_inter.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/Main.o /Users/robertesler/Dropbox/projects/__testJucer/Source/Main.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/d_dac.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/d_dac.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/juce_audio_basics.o /Users/robertesler/Dropbox/projects/__testJucer/JuceLibraryCode/modules/juce_audio_basics/juce_audio_basics.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_canvas.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_canvas.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_hslider.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_hslider.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/juce_audio_devices.o /Users/robertesler/Dropbox/projects/__testJucer/JuceLibraryCode/modules/juce_audio_devices/juce_audio_devices.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
